true_label,predicted_label
nasal,stop
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
stop,stop
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
nasal,nasal
affricate,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
stop,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
stop,stop
stop,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,approximant
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
stop,stop
affricate,affricate
stop,stop
approximant,approximant
vowel,vowel
fricative,stop
approximant,approximant
vowel,vowel
approximant,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
approximant,approximant
affricate,affricate
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,nasal
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,fricative
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
approximant,approximant
fricative,fricative
approximant,approximant
stop,fricative
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
fricative,fricative
affricate,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
affricate,stop
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
vowel,vowel
stop,stop
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
stop,fricative
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
stop,stop
vowel,vowel
stop,stop
affricate,affricate
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,nasal
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
affricate,stop
stop,stop
fricative,fricative
vowel,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,nasal
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,approximant
vowel,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
fricative,fricative
vowel,vowel
stop,stop
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
stop,stop
stop,fricative
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,nasal
approximant,stop
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
nasal,nasal
nasal,stop
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
fricative,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
approximant,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,affricate
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
stop,affricate
approximant,approximant
nasal,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
affricate,fricative
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,approximant
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
affricate,affricate
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
affricate,affricate
approximant,approximant
vowel,vowel
stop,stop
approximant,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
fricative,fricative
affricate,affricate
nasal,nasal
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
nasal,stop
vowel,vowel
approximant,nasal
stop,stop
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
stop,stop
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
nasal,nasal
fricative,fricative
fricative,stop
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
vowel,approximant
approximant,approximant
fricative,fricative
approximant,vowel
stop,stop
vowel,vowel
stop,nasal
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,approximant
vowel,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
affricate,affricate
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
stop,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
fricative,affricate
approximant,approximant
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,nasal
fricative,fricative
vowel,vowel
affricate,affricate
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
approximant,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,approximant
stop,stop
vowel,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,approximant
stop,affricate
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
stop,fricative
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
stop,fricative
approximant,approximant
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
vowel,stop
nasal,nasal
fricative,stop
approximant,approximant
stop,stop
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
fricative,fricative
approximant,stop
fricative,fricative
vowel,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
