true_label,predicted_label
vowel,vowel
approximant,approximant
affricate,affricate
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,approximant
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
stop,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
fricative,fricative
nasal,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
approximant,vowel
fricative,fricative
fricative,fricative
stop,stop
stop,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
approximant,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,fricative
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
stop,stop
stop,stop
nasal,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
affricate,stop
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
stop,fricative
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
approximant,vowel
fricative,fricative
fricative,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,approximant
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
approximant,vowel
stop,stop
vowel,vowel
approximant,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,approximant
stop,stop
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
affricate,affricate
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
nasal,stop
approximant,approximant
vowel,vowel
stop,affricate
nasal,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
vowel,vowel
nasal,approximant
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,nasal
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
approximant,approximant
vowel,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,fricative
vowel,vowel
fricative,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,stop
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
nasal,nasal
stop,stop
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
approximant,nasal
stop,approximant
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,fricative
vowel,vowel
nasal,stop
fricative,fricative
approximant,approximant
fricative,fricative
fricative,fricative
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
stop,stop
fricative,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,approximant
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,approximant
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
stop,stop
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
stop,affricate
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
nasal,vowel
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
fricative,approximant
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
nasal,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
fricative,fricative
stop,stop
affricate,affricate
fricative,stop
nasal,nasal
fricative,approximant
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,approximant
stop,stop
vowel,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
fricative,stop
vowel,vowel
fricative,fricative
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
affricate,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,stop
nasal,nasal
nasal,vowel
vowel,stop
stop,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
fricative,fricative
nasal,nasal
fricative,affricate
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
