true_label,predicted_label
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
stop,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,nasal
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
stop,stop
affricate,stop
vowel,vowel
vowel,vowel
nasal,approximant
nasal,nasal
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
approximant,vowel
nasal,stop
nasal,nasal
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,vowel
vowel,approximant
nasal,nasal
fricative,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,approximant
vowel,vowel
vowel,stop
nasal,nasal
vowel,vowel
approximant,vowel
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
fricative,nasal
stop,vowel
vowel,vowel
approximant,nasal
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,nasal
approximant,approximant
fricative,fricative
stop,fricative
fricative,nasal
fricative,fricative
vowel,vowel
stop,nasal
nasal,nasal
nasal,approximant
approximant,vowel
approximant,approximant
vowel,vowel
stop,approximant
nasal,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,stop
vowel,nasal
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
fricative,stop
stop,stop
vowel,nasal
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
approximant,stop
vowel,vowel
vowel,vowel
approximant,vowel
approximant,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,nasal
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,approximant
vowel,vowel
fricative,fricative
approximant,vowel
nasal,fricative
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
approximant,vowel
vowel,nasal
approximant,vowel
nasal,nasal
fricative,stop
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
vowel,stop
nasal,stop
stop,stop
stop,stop
vowel,approximant
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
stop,stop
stop,stop
fricative,fricative
nasal,nasal
vowel,approximant
stop,stop
vowel,vowel
fricative,affricate
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,vowel
fricative,stop
fricative,stop
vowel,vowel
vowel,vowel
stop,fricative
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
stop,stop
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
fricative,stop
fricative,fricative
vowel,vowel
fricative,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,stop
nasal,nasal
fricative,stop
vowel,approximant
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
nasal,nasal
nasal,vowel
vowel,vowel
vowel,vowel
nasal,stop
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
fricative,fricative
vowel,approximant
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
stop,stop
nasal,stop
stop,stop
stop,stop
affricate,stop
vowel,vowel
vowel,stop
vowel,vowel
vowel,nasal
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
approximant,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
affricate,affricate
vowel,vowel
nasal,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,approximant
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
approximant,stop
approximant,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
approximant,approximant
stop,vowel
fricative,stop
vowel,vowel
approximant,vowel
approximant,approximant
vowel,approximant
vowel,vowel
approximant,vowel
approximant,nasal
approximant,stop
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
approximant,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
fricative,nasal
approximant,approximant
vowel,vowel
approximant,approximant
fricative,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
fricative,stop
fricative,stop
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
nasal,approximant
stop,nasal
approximant,approximant
fricative,fricative
affricate,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,stop
approximant,approximant
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
approximant,vowel
nasal,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
stop,stop
approximant,vowel
vowel,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
fricative,stop
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
approximant,vowel
fricative,stop
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,nasal
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
affricate,affricate
vowel,vowel
nasal,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
approximant,approximant
nasal,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
fricative,fricative
stop,approximant
fricative,fricative
nasal,nasal
fricative,stop
stop,stop
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
affricate,stop
fricative,stop
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
fricative,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,stop
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,approximant
approximant,nasal
vowel,vowel
stop,vowel
vowel,vowel
stop,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,stop
affricate,stop
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
affricate,affricate
vowel,vowel
approximant,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,fricative
vowel,vowel
stop,vowel
nasal,nasal
nasal,nasal
fricative,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
nasal,stop
fricative,stop
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,nasal
approximant,approximant
vowel,approximant
nasal,nasal
vowel,vowel
nasal,stop
fricative,fricative
nasal,nasal
stop,approximant
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
affricate,stop
fricative,fricative
vowel,vowel
affricate,affricate
approximant,vowel
nasal,nasal
stop,stop
fricative,stop
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
nasal,nasal
vowel,nasal
vowel,approximant
stop,stop
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,approximant
vowel,vowel
vowel,stop
approximant,approximant
approximant,approximant
vowel,approximant
stop,stop
stop,stop
vowel,approximant
vowel,vowel
approximant,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
approximant,vowel
nasal,stop
vowel,vowel
stop,vowel
vowel,approximant
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
stop,affricate
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,stop
vowel,stop
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,fricative
affricate,fricative
vowel,vowel
fricative,affricate
approximant,vowel
fricative,stop
vowel,vowel
vowel,stop
stop,stop
approximant,approximant
vowel,vowel
nasal,vowel
approximant,approximant
stop,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
vowel,vowel
approximant,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
vowel,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,approximant
approximant,stop
vowel,vowel
nasal,nasal
nasal,stop
vowel,vowel
affricate,stop
vowel,vowel
vowel,approximant
fricative,stop
nasal,nasal
nasal,nasal
vowel,vowel
stop,approximant
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
fricative,stop
stop,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
nasal,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,stop
approximant,vowel
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
approximant,approximant
stop,stop
approximant,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,stop
vowel,vowel
fricative,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,approximant
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,nasal
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
nasal,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,fricative
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,nasal
approximant,approximant
stop,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,stop
fricative,stop
vowel,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
stop,nasal
fricative,stop
approximant,approximant
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
approximant,vowel
stop,stop
vowel,vowel
stop,vowel
vowel,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,approximant
vowel,vowel
vowel,stop
vowel,vowel
vowel,stop
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
approximant,vowel
approximant,approximant
nasal,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
stop,nasal
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
affricate,stop
stop,stop
fricative,stop
vowel,vowel
fricative,nasal
vowel,vowel
stop,stop
affricate,stop
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
affricate,fricative
fricative,fricative
vowel,nasal
approximant,vowel
vowel,vowel
stop,fricative
nasal,nasal
fricative,fricative
