true_label,predicted_label
nasal,nasal
vowel,vowel
stop,stop
affricate,stop
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
affricate,stop
vowel,vowel
stop,approximant
fricative,fricative
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,stop
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
stop,stop
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
fricative,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
affricate,affricate
fricative,fricative
affricate,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
fricative,fricative
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,nasal
affricate,affricate
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,approximant
stop,stop
nasal,stop
approximant,approximant
nasal,nasal
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,vowel
stop,stop
approximant,approximant
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
stop,stop
stop,stop
nasal,nasal
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
vowel,vowel
nasal,approximant
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
stop,stop
nasal,nasal
stop,stop
nasal,nasal
stop,stop
vowel,vowel
fricative,approximant
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,affricate
stop,stop
vowel,vowel
vowel,approximant
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
approximant,fricative
stop,stop
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
stop,stop
approximant,vowel
vowel,vowel
nasal,approximant
vowel,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,approximant
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,approximant
vowel,vowel
approximant,approximant
stop,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
approximant,approximant
fricative,stop
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,fricative
stop,stop
affricate,affricate
vowel,vowel
stop,stop
vowel,approximant
nasal,nasal
stop,stop
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
approximant,vowel
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
stop,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
fricative,fricative
nasal,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
nasal,nasal
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
fricative,nasal
nasal,nasal
vowel,vowel
stop,stop
affricate,stop
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
stop,stop
stop,stop
affricate,stop
affricate,affricate
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,approximant
vowel,vowel
nasal,nasal
nasal,nasal
approximant,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
affricate,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,approximant
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,vowel
approximant,approximant
fricative,fricative
fricative,fricative
stop,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
approximant,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
approximant,approximant
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
approximant,stop
approximant,approximant
approximant,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,approximant
nasal,vowel
stop,stop
vowel,vowel
stop,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
approximant,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
fricative,approximant
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
affricate,affricate
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,nasal
stop,stop
vowel,vowel
approximant,approximant
affricate,affricate
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
fricative,fricative
nasal,nasal
stop,stop
stop,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
fricative,fricative
affricate,affricate
vowel,vowel
stop,stop
affricate,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
stop,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
approximant,nasal
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,approximant
stop,stop
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
