true_label,predicted_label
approximant,vowel
nasal,vowel
nasal,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,fricative
stop,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
nasal,vowel
stop,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
nasal,fricative
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
affricate,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,fricative
stop,fricative
approximant,fricative
approximant,vowel
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,fricative
stop,fricative
stop,fricative
vowel,vowel
vowel,vowel
approximant,fricative
fricative,fricative
approximant,vowel
stop,fricative
fricative,fricative
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,vowel
approximant,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
stop,fricative
stop,vowel
stop,fricative
affricate,fricative
vowel,fricative
vowel,vowel
fricative,fricative
stop,fricative
approximant,vowel
fricative,fricative
approximant,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,fricative
fricative,fricative
fricative,fricative
affricate,fricative
vowel,fricative
nasal,vowel
approximant,vowel
nasal,fricative
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
vowel,vowel
vowel,vowel
approximant,vowel
nasal,fricative
vowel,fricative
fricative,fricative
nasal,fricative
vowel,vowel
approximant,fricative
vowel,vowel
approximant,fricative
approximant,fricative
vowel,vowel
stop,fricative
vowel,vowel
fricative,vowel
approximant,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,vowel
nasal,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
nasal,fricative
vowel,vowel
fricative,fricative
approximant,fricative
approximant,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
fricative,fricative
vowel,vowel
nasal,fricative
nasal,fricative
stop,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
approximant,vowel
nasal,fricative
fricative,fricative
fricative,fricative
fricative,fricative
approximant,vowel
nasal,fricative
vowel,vowel
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,fricative
approximant,vowel
fricative,fricative
stop,vowel
vowel,vowel
fricative,fricative
vowel,fricative
stop,fricative
vowel,vowel
vowel,fricative
stop,fricative
vowel,vowel
nasal,fricative
vowel,vowel
fricative,fricative
stop,fricative
approximant,vowel
approximant,vowel
vowel,fricative
fricative,fricative
fricative,fricative
stop,fricative
nasal,fricative
vowel,vowel
vowel,fricative
vowel,vowel
vowel,fricative
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
fricative,fricative
nasal,fricative
stop,fricative
stop,fricative
vowel,vowel
approximant,fricative
vowel,vowel
approximant,vowel
nasal,vowel
fricative,fricative
approximant,fricative
vowel,vowel
vowel,fricative
vowel,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,vowel
approximant,vowel
stop,fricative
vowel,vowel
stop,fricative
stop,fricative
vowel,vowel
stop,vowel
nasal,fricative
vowel,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,fricative
vowel,fricative
nasal,fricative
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
fricative,fricative
affricate,fricative
approximant,vowel
approximant,vowel
vowel,vowel
stop,fricative
approximant,fricative
stop,vowel
vowel,fricative
vowel,vowel
vowel,vowel
nasal,fricative
fricative,fricative
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,fricative
approximant,fricative
vowel,vowel
nasal,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,fricative
nasal,fricative
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
stop,fricative
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
nasal,fricative
nasal,vowel
stop,fricative
stop,fricative
approximant,fricative
vowel,vowel
approximant,fricative
stop,fricative
approximant,vowel
nasal,fricative
fricative,fricative
fricative,fricative
fricative,vowel
approximant,vowel
approximant,vowel
vowel,fricative
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
approximant,vowel
stop,fricative
nasal,fricative
approximant,vowel
vowel,vowel
stop,fricative
fricative,fricative
stop,fricative
nasal,fricative
vowel,vowel
nasal,fricative
vowel,vowel
stop,fricative
nasal,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
fricative,fricative
nasal,fricative
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,vowel
stop,vowel
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,fricative
approximant,vowel
fricative,fricative
stop,fricative
stop,vowel
nasal,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
stop,fricative
fricative,vowel
stop,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
approximant,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,fricative
vowel,fricative
nasal,fricative
fricative,fricative
approximant,vowel
fricative,fricative
approximant,vowel
approximant,fricative
approximant,vowel
nasal,fricative
nasal,fricative
nasal,fricative
stop,fricative
fricative,fricative
vowel,vowel
approximant,fricative
nasal,fricative
fricative,fricative
vowel,vowel
nasal,fricative
stop,vowel
nasal,fricative
nasal,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,fricative
fricative,fricative
approximant,fricative
approximant,vowel
vowel,vowel
fricative,vowel
vowel,vowel
vowel,fricative
fricative,fricative
vowel,vowel
approximant,vowel
approximant,vowel
approximant,vowel
approximant,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
approximant,fricative
approximant,fricative
approximant,vowel
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
affricate,fricative
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
approximant,vowel
stop,fricative
vowel,vowel
stop,fricative
affricate,fricative
nasal,vowel
vowel,fricative
nasal,fricative
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,fricative
fricative,fricative
nasal,fricative
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
stop,fricative
fricative,fricative
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
fricative,vowel
approximant,vowel
fricative,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,fricative
approximant,fricative
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
stop,fricative
approximant,vowel
vowel,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,vowel
stop,fricative
stop,vowel
stop,vowel
approximant,fricative
nasal,fricative
approximant,fricative
fricative,fricative
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
approximant,fricative
approximant,fricative
fricative,fricative
stop,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
nasal,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
approximant,vowel
vowel,fricative
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,fricative
approximant,fricative
stop,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,fricative
nasal,fricative
vowel,vowel
approximant,vowel
approximant,vowel
vowel,fricative
approximant,vowel
stop,fricative
vowel,vowel
approximant,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
stop,fricative
approximant,vowel
vowel,vowel
approximant,fricative
approximant,vowel
vowel,fricative
approximant,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
stop,fricative
approximant,vowel
approximant,vowel
stop,vowel
approximant,vowel
approximant,vowel
fricative,fricative
vowel,fricative
fricative,vowel
stop,fricative
fricative,fricative
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,fricative
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,fricative
nasal,vowel
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
vowel,fricative
fricative,fricative
stop,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,fricative
nasal,fricative
nasal,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
nasal,vowel
vowel,vowel
fricative,fricative
approximant,vowel
approximant,fricative
vowel,vowel
stop,fricative
stop,fricative
vowel,vowel
vowel,vowel
vowel,fricative
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
approximant,vowel
nasal,fricative
nasal,fricative
approximant,vowel
approximant,fricative
fricative,fricative
nasal,fricative
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,fricative
stop,fricative
nasal,fricative
vowel,vowel
stop,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,fricative
vowel,vowel
stop,fricative
vowel,vowel
vowel,fricative
stop,fricative
fricative,fricative
approximant,fricative
approximant,vowel
nasal,fricative
approximant,vowel
approximant,vowel
stop,fricative
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,vowel
vowel,fricative
nasal,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,fricative
stop,vowel
approximant,vowel
vowel,vowel
vowel,fricative
stop,vowel
fricative,fricative
approximant,fricative
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,vowel
approximant,vowel
vowel,fricative
vowel,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,fricative
stop,fricative
fricative,fricative
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,fricative
stop,vowel
fricative,fricative
stop,fricative
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
nasal,fricative
fricative,fricative
nasal,fricative
vowel,vowel
fricative,fricative
approximant,fricative
nasal,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
affricate,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,fricative
vowel,fricative
fricative,fricative
approximant,vowel
vowel,fricative
nasal,fricative
vowel,fricative
nasal,fricative
fricative,vowel
approximant,vowel
vowel,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
stop,fricative
affricate,fricative
nasal,fricative
vowel,vowel
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
fricative,vowel
stop,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,fricative
fricative,fricative
vowel,vowel
stop,fricative
vowel,vowel
approximant,fricative
approximant,vowel
vowel,vowel
stop,fricative
fricative,fricative
vowel,fricative
nasal,fricative
approximant,vowel
vowel,fricative
stop,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,fricative
fricative,fricative
nasal,fricative
approximant,fricative
vowel,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
fricative,fricative
nasal,fricative
stop,fricative
vowel,vowel
stop,vowel
fricative,fricative
approximant,fricative
nasal,fricative
vowel,vowel
fricative,fricative
stop,fricative
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
vowel,vowel
fricative,fricative
vowel,fricative
fricative,vowel
nasal,fricative
vowel,vowel
approximant,fricative
vowel,vowel
vowel,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
nasal,fricative
nasal,fricative
vowel,fricative
stop,fricative
vowel,vowel
stop,fricative
fricative,fricative
approximant,fricative
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,fricative
nasal,fricative
fricative,fricative
vowel,vowel
nasal,fricative
fricative,fricative
vowel,vowel
approximant,vowel
approximant,vowel
approximant,vowel
vowel,fricative
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
approximant,fricative
approximant,vowel
vowel,vowel
stop,vowel
nasal,fricative
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
stop,fricative
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
nasal,fricative
approximant,vowel
vowel,vowel
vowel,vowel
approximant,fricative
nasal,vowel
vowel,vowel
nasal,fricative
fricative,vowel
approximant,fricative
stop,fricative
approximant,vowel
stop,vowel
vowel,vowel
approximant,fricative
stop,fricative
vowel,vowel
nasal,fricative
vowel,vowel
stop,fricative
vowel,fricative
vowel,vowel
stop,fricative
vowel,fricative
approximant,vowel
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,fricative
vowel,vowel
affricate,vowel
approximant,vowel
fricative,fricative
nasal,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,vowel
fricative,fricative
nasal,fricative
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
approximant,vowel
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,fricative
nasal,fricative
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
approximant,vowel
vowel,vowel
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,vowel
vowel,vowel
fricative,vowel
nasal,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,fricative
approximant,vowel
vowel,vowel
nasal,fricative
fricative,fricative
stop,fricative
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
nasal,fricative
vowel,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,fricative
nasal,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,fricative
stop,fricative
stop,fricative
vowel,vowel
vowel,vowel
nasal,fricative
nasal,fricative
fricative,fricative
approximant,vowel
