true_label,predicted_label
ae,aw
l,l
eh,ih
d,dx
t,t
m,m
ix,ix
w,w
ng,ng
ux,ux
sh,sh
n,n
hv,hv
l,l
tcl,kcl
iy,iy
iy,y
ah,q
tcl,tcl
dcl,gcl
ah,ae
gcl,dcl
ay,ay
d,t
r,r
ae,ae
z,z
ao,w
f,f
pcl,pcl
ng,ix
th,th
r,r
l,l
ae,ae
er,axr
iy,iy
z,z
r,r
ch,sh
s,s
w,w
s,s
tcl,tcl
l,l
r,r
r,r
l,l
kcl,kcl
ow,ow
k,k
gcl,gcl
g,g
dx,dx
dcl,tcl
l,ah
l,l
iy,iy
k,k
iy,l
f,f
m,m
m,m
n,n
bcl,bcl
g,k
axr,axr
r,r
ix,ix
dx,dx
iy,iy
sh,sh
ey,ey
ng,ng
n,n
iy,iy
dh,dh
r,r
dx,d
dcl,dcl
em,ax
t,t
uw,l
z,z
ao,r
iy,iy
s,s
ay,oy
axr,aa
ey,iy
f,f
el,el
el,el
s,s
tcl,tcl
s,s
n,n
iy,iy
tcl,tcl
pcl,kcl
d,t
q,q
k,g
t,d
s,s
z,z
g,g
dcl,dcl
ay,ay
pcl,tcl
dh,dh
axr,ix
t,t
ax,ix
el,el
dcl,dcl
bcl,bcl
m,m
s,s
tcl,gcl
dh,th
ax,ah
el,el
p,p
ay,ay
ih,ih
ay,ay
z,z
ix,ix
w,w
q,q
ow,uw
dh,dh
s,z
v,v
kcl,kcl
ow,l
m,m
tcl,tcl
ow,ow
ih,eh
l,l
s,s
q,q
k,k
ih,ih
aa,aa
r,r
z,z
ay,ay
ix,eh
aa,aa
hv,hv
n,n
n,n
ax,l
oy,oy
ng,ng
ey,ey
iy,iy
n,n
g,g
kcl,kcl
w,w
y,y
axr,r
kcl,kcl
tcl,tcl
ih,ih
r,r
er,axr
t,t
ix,ix
t,t
ae,ae
ey,ey
iy,iy
kcl,kcl
zh,jh
aa,aa
r,m
r,r
r,r
dcl,dcl
pcl,tcl
ax,ax
l,l
kcl,pcl
t,dh
sh,sh
iy,iy
p,p
er,er
dx,v
ax,ax
ey,ih
oy,l
q,q
ow,ow
n,ng
bcl,bcl
ey,iy
m,m
hv,hv
dcl,dcl
ux,ux
m,m
aa,aw
ih,ix
ow,ow
l,l
aw,aw
sh,sh
ae,ae
s,s
iy,iy
n,n
p,hh
dx,dx
tcl,kcl
aa,aa
dcl,bcl
s,s
s,s
n,m
r,r
z,z
k,k
ay,ay
ih,ey
jh,jh
ah,ah
z,tcl
n,n
n,n
ow,ow
q,ng
ax,el
p,p
dh,th
hh,hh
m,m
t,t
tcl,tcl
ae,ae
n,n
ao,aa
ix,ix
iy,iy
ix,ix
ix,axr
l,w
gcl,gcl
r,r
ax,en
l,l
r,r
th,s
kcl,kcl
q,tcl
z,s
axr,el
hh,hh
z,z
aa,aa
dcl,tcl
iy,iy
er,axr
t,t
w,w
eh,eh
sh,sh
ao,ao
sh,sh
ih,ih
k,k
ix,ix
m,m
ix,gcl
kcl,kcl
ey,iy
nx,n
ux,y
ah,ah
n,ng
k,k
eh,eh
ay,ay
dh,dh
r,r
l,l
ih,ih
dx,dx
tcl,tcl
axr,r
f,f
ch,ch
l,l
tcl,tcl
eh,l
z,z
dcl,tcl
t,t
tcl,tcl
ah,eh
g,g
dh,dh
y,d
v,dh
m,m
m,m
b,p
iy,iy
n,n
ay,ay
q,q
ow,ow
n,n
ay,ay
tcl,tcl
r,axr
aa,aa
tcl,dcl
n,n
er,axr
t,t
en,n
iy,iy
ix,ax
er,er
ix,l
jh,jh
t,t
oy,oy
iy,iy
ix,ax
ow,el
eh,eh
ay,ae
m,m
ae,ae
w,gcl
oy,oy
ih,ix
axr,axr
dcl,dcl
ae,ae
eh,eh
kcl,dcl
s,s
r,r
ax,ax
ax,ah
eh,eh
m,m
p,v
dx,dx
s,s
axr,ix
k,k
ch,ch
t,t
kcl,tcl
kcl,bcl
d,g
z,z
n,n
iy,iy
axr,eh
ng,ng
ax,ax
eh,ix
ax,ax
z,z
ay,ay
tcl,pcl
oy,ao
ah,ah
y,y
eh,eh
v,v
iy,r
ay,aa
ao,ao
s,s
dh,dh
ax,n
iy,ux
ax,ax
sh,sh
k,k
l,l
ow,ow
s,s
ae,ae
iy,y
ax,el
l,l
gcl,gcl
z,z
gcl,pcl
eh,eh
z,z
t,t
eh,ey
r,r
r,r
v,v
f,f
p,p
n,n
gcl,gcl
eh,ae
q,q
w,w
eh,eh
t,t
dcl,gcl
ae,ae
s,s
kcl,k
n,n
dh,dh
ng,ng
kcl,kcl
kcl,kcl
tcl,tcl
ey,ey
ey,ey
ix,ix
iy,iy
f,f
k,g
tcl,pcl
ae,ae
ih,ih
ix,ix
kcl,kcl
ih,ih
pcl,tcl
kcl,kcl
aw,aw
tcl,w
bcl,gcl
eh,ae
el,l
sh,sh
aa,aa
f,f
k,k
dx,dcl
aa,ao
bcl,pcl
bcl,m
oy,oy
ix,ix
iy,iy
axr,axr
ih,ix
w,w
s,s
ix,ix
ch,jh
kcl,kcl
ax,ax
tcl,tcl
ae,ae
axr,axr
eh,ae
dcl,pcl
ih,ix
ax,ah
pcl,pcl
n,n
tcl,kcl
iy,iy
r,r
w,w
k,k
tcl,tcl
ix,ux
axr,axr
ae,ae
ax,ax
aa,aa
pcl,pcl
w,w
q,hv
n,m
m,m
p,v
oy,oy
th,th
kcl,kcl
ch,ch
w,w
r,r
iy,ix
k,k
pcl,tcl
m,m
w,w
ao,w
iy,m
dx,dx
s,s
ix,ix
ao,ao
iy,iy
hh,hh
t,t
th,dh
d,t
s,s
aw,aw
sh,sh
m,m
gcl,kcl
uh,uh
y,y
er,er
n,ng
b,hh
iy,iy
dx,dx
m,m
n,n
ay,ay
bcl,bcl
axr,axr
kcl,tcl
ng,ng
ey,ey
r,r
axr,w
aa,aa
tcl,tcl
ax,ix
ah,ah
ae,ae
hh,hh
t,t
v,n
z,z
ih,ix
m,m
axr,axr
iy,iy
hv,hv
sh,sh
tcl,dcl
el,el
ow,l
q,q
s,s
f,f
ow,l
s,s
ah,aw
r,axr
pcl,pcl
r,r
ay,ay
ao,ao
f,t
ax-h,tcl
n,tcl
q,q
f,f
p,p
ey,ae
d,t
dcl,dcl
jh,jh
iy,iy
d,t
ao,ao
oy,oy
ix,ix
axr,axr
dx,dx
sh,sh
v,v
ay,ae
ng,ng
ax,ax
w,w
eh,ih
r,ng
l,l
ix,ix
iy,iy
iy,iy
hh,hv
t,t
ay,ay
dx,dx
ux,ux
dx,dx
k,dh
ng,ng
dcl,tcl
s,s
r,r
oy,oy
iy,ux
ah,ah
ax,ax
t,t
dx,dx
hv,hh
n,n
v,v
er,er
l,l
ih,ih
dcl,tcl
kcl,kcl
nx,m
dcl,dcl
ih,ix
s,s
dh,dh
ae,ae
en,tcl
l,l
nx,n
d,d
aa,aa
ux,ux
bcl,bcl
s,s
f,f
dx,dx
pcl,tcl
tcl,dcl
axr,r
kcl,tcl
z,z
t,t
ae,ae
p,p
n,v
r,r
ey,l
ah,ah
ix,n
ow,ow
ix,ix
q,q
w,w
r,r
th,s
w,w
k,k
d,d
ch,jh
ao,ao
eh,m
s,s
aa,aa
sh,sh
ae,eh
l,l
l,ax
eh,ix
iy,iy
ao,ao
m,m
ax,l
gcl,n
k,k
y,v
ax,axr
axr,axr
s,s
oy,oy
ix,iy
ix,ax
dx,dx
r,r
aa,ah
q,q
r,r
ih,ix
hv,hv
ae,ae
pcl,kcl
t,t
eh,eh
axr,axr
s,s
t,dh
ix,axr
hv,hh
hh,hv
n,n
tcl,kcl
g,g
hv,hv
eh,eh
tcl,gcl
ih,ix
kcl,kcl
axr,axr
kcl,tcl
bcl,dcl
ih,ih
tcl,tcl
l,l
iy,ih
ao,ao
axr,axr
m,n
dx,n
ae,ae
ay,ay
r,r
eh,ae
oy,ow
l,l
ey,ey
ah,ah
aa,aa
axr,er
n,gcl
ix,ix
gcl,dcl
ah,ah
y,y
aa,aa
z,z
y,m
w,w
dx,dcl
kcl,kcl
gcl,tcl
m,m
l,l
ix,ix
y,y
iy,ix
ow,ow
f,f
hv,hv
s,s
aw,aa
iy,iy
ih,ih
ix,ix
tcl,tcl
n,m
n,n
t,t
aa,aa
ix,ix
r,r
s,s
uw,w
ix,axr
p,f
ah,eh
ih,ih
f,f
k,k
axr,r
iy,iy
ah,ax
dh,dh
m,m
t,t
s,s
t,hh
tcl,tcl
el,el
iy,iy
l,l
q,q
axr,axr
n,n
ow,ow
pcl,kcl
sh,sh
p,p
ay,ay
axr,axr
y,y
dcl,dcl
n,n
sh,sh
ao,ow
k,k
v,gcl
f,f
ow,ow
ae,ae
aa,ah
k,k
sh,sh
dcl,dcl
tcl,tcl
v,v
hv,iy
g,g
tcl,pcl
er,er
tcl,tcl
q,q
tcl,tcl
hh,hh
ch,jh
tcl,tcl
tcl,tcl
z,z
ih,ih
ao,ao
dcl,dcl
l,l
l,el
p,p
hv,hv
ae,ae
ix,ix
eh,eh
l,l
tcl,kcl
ix,m
f,f
ng,n
ih,ih
l,l
tcl,tcl
iy,iy
aa,aa
ih,iy
k,k
nx,n
s,s
gcl,dcl
r,axr
ow,ow
ae,ae
iy,iy
ih,ix
n,n
l,l
sh,sh
tcl,tcl
iy,iy
l,l
gcl,tcl
ow,ow
l,l
dh,dh
n,n
axr,r
jh,jh
ix,ix
m,m
em,em
tcl,tcl
k,k
ao,ao
y,y
z,z
iy,iy
ih,eh
r,axr
q,q
s,s
ux,ux
kcl,kcl
s,s
ng,ng
n,n
v,v
p,p
ix,ix
pcl,tcl
ix,ix
f,f
r,r
r,r
tcl,pcl
z,z
p,tcl
gcl,gcl
ih,ih
zh,zh
ng,ng
n,n
z,z
ax,ax
g,g
gcl,n
k,g
jh,ch
s,s
ay,ay
sh,sh
ax,l
l,l
oy,oy
f,f
ih,ix
kcl,kcl
t,t
sh,sh
zh,sh
iy,y
r,r
t,t
r,r
tcl,v
n,n
l,r
ow,ao
ae,ae
ax,l
m,m
axr,ix
tcl,pcl
z,s
ey,ey
hh,hh
y,y
n,n
iy,ux
n,n
ix,iy
v,v
kcl,kcl
kcl,kcl
jh,jh
gcl,dcl
q,l
m,m
r,r
q,q
ix,ix
ix,axr
hv,hv
aa,aa
iy,r
tcl,dcl
iy,iy
r,r
ih,ax
aa,aa
ix,ix
ix,ix
ae,ae
eh,eh
aa,aa
ch,t
ay,ay
s,s
t,t
dh,t
s,s
th,th
ay,ay
l,el
r,r
en,en
sh,sh
hh,hh
ey,ey
n,ng
ix,ix
v,v
t,t
en,en
r,r
s,z
t,dh
aw,aw
axr,axr
ux,uw
r,r
l,l
l,l
f,f
ao,ao
ix,ix
f,f
ao,ao
p,p
er,axr
ax,hv
tcl,kcl
tcl,tcl
dcl,gcl
f,f
ey,ey
z,z
ax,ix
s,s
sh,sh
ix,iy
m,m
ay,ay
ix,ax
ng,ng
aw,aw
axr,axr
kcl,tcl
jh,jh
w,w
ae,ae
r,r
z,z
l,l
hv,hv
f,f
ix,ax
ay,ae
tcl,tcl
zh,ch
n,m
w,w
aa,aa
eh,eh
bcl,bcl
ax,dh
dcl,dcl
ah,ah
f,f
s,s
axr,axr
gcl,m
tcl,tcl
eh,eh
dcl,tcl
pcl,kcl
eh,eh
tcl,tcl
er,axr
s,s
d,t
tcl,tcl
en,m
ey,ey
g,g
n,n
oy,oy
ow,ow
r,r
dx,dx
s,s
ax,el
k,k
k,k
ih,y
y,y
k,k
f,f
ao,ao
f,f
iy,iy
p,p
v,v
hh,hh
w,w
iy,ih
dh,l
ao,aa
r,m
m,m
tcl,tcl
ae,ae
l,l
pcl,f
w,w
uh,ax
oy,oy
axr,axr
g,g
ah,ah
k,k
axr,axr
ah,ax
ix,ux
s,s
r,r
l,l
bcl,bcl
l,l
l,l
kcl,kcl
en,m
pcl,pcl
ey,ey
tcl,tcl
ax,l
ao,r
ng,n
s,s
v,v
ae,ae
l,l
gcl,dcl
dh,dh
r,r
ih,ix
z,z
tcl,tcl
pcl,pcl
axr,er
k,g
sh,sh
m,m
ey,ey
kcl,kcl
r,r
tcl,pcl
ow,ao
gcl,kcl
l,l
dh,dh
iy,iy
b,p
dcl,tcl
kcl,tcl
ay,ay
aw,aw
w,w
dcl,bcl
axr,axr
b,b
aa,aa
aa,aa
eh,eh
sh,sh
s,s
iy,iy
iy,iy
r,r
th,f
q,dh
ux,ux
tcl,tcl
ax,ax
l,l
aa,l
s,s
r,r
p,p
n,n
r,r
v,v
ao,ao
k,k
t,t
hh,hh
ay,ay
eh,eh
pcl,pcl
oy,oy
ix,ah
g,g
ao,ao
s,s
ow,ow
w,w
s,s
q,q
ao,w
w,w
ux,ux
r,r
zh,sh
kcl,kcl
m,ng
pcl,tcl
z,z
l,w
ao,ao
d,d
n,n
dcl,dcl
dcl,tcl
iy,iy
tcl,tcl
ch,ch
w,w
el,el
ng,m
r,r
uh,ix
t,d
ix,ix
ao,ao
q,q
n,gcl
tcl,tcl
l,l
s,s
f,f
n,n
q,q
kcl,kcl
ih,eh
ng,ng
t,t
ey,ey
sh,sh
iy,iy
oy,ey
r,n
z,z
m,m
z,z
v,v
ix,ix
gcl,tcl
kcl,kcl
m,m
tcl,tcl
kcl,kcl
ih,ih
m,m
dh,dh
ih,ix
ah,ax
zh,zh
iy,iy
k,k
w,w
jh,jh
m,m
dh,dh
z,z
sh,sh
l,y
iy,ey
l,m
sh,sh
t,t
s,s
w,w
ng,ng
w,w
pcl,pcl
ah,ah
n,n
ey,ey
s,sh
l,l
bcl,bcl
eh,eh
k,k
v,v
kcl,kcl
p,p
q,q
uh,ix
axr,r
s,s
ih,ih
ah,ah
er,axr
dcl,dx
ux,ux
eh,eh
tcl,tcl
ao,ao
ih,ih
tcl,kcl
pcl,bcl
s,s
ah,ah
l,l
q,ix
tcl,pcl
s,s
jh,jh
pcl,tcl
ix,ix
er,axr
r,r
ao,ao
k,k
eh,eh
d,t
w,w
z,s
w,w
tcl,tcl
ae,ae
pcl,pcl
ah,ah
v,v
l,m
ix,ax
r,r
ux,ux
f,f
m,m
z,z
m,m
ih,ih
l,l
eh,eh
dh,v
ae,ae
l,l
ih,ix
ao,l
k,k
kcl,kcl
er,axr
s,s
s,s
iy,iy
th,th
ah,ah
aa,aa
ay,ay
r,ah
m,m
l,l
r,axr
k,k
d,p
ow,ow
n,m
m,m
ux,ix
s,s
ax,ix
k,g
dh,dh
r,r
iy,iy
w,w
kcl,tcl
iy,iy
ey,ey
r,r
kcl,kcl
ih,ih
d,d
z,z
pcl,pcl
ix,ix
dh,th
m,n
ix,ix
ao,ao
pcl,tcl
w,w
ah,ah
n,n
q,q
dh,dh
l,l
ae,eh
ax,ax
y,y
ah,ah
ih,ix
er,ao
n,n
ix,ix
gcl,gcl
nx,n
k,k
ng,ng
l,l
ih,ix
s,s
g,g
n,n
s,s
er,er
ah,ah
ix,n
k,k
ih,axr
ng,ng
t,t
kcl,tcl
ax,ax
dcl,gcl
ey,ey
w,w
s,s
z,z
tcl,tcl
iy,iy
dcl,bcl
f,f
kcl,kcl
dcl,tcl
l,l
n,n
ax,ix
ix,n
ih,ix
y,y
ix,ix
ao,ao
tcl,tcl
n,ng
eh,ix
ih,ix
ih,ng
n,m
tcl,n
ae,ey
ae,ae
ey,ey
ax,r
ng,ng
n,n
l,l
n,n
y,y
m,m
dcl,dcl
t,d
tcl,gcl
ux,ux
er,axr
d,d
iy,iy
dcl,tcl
ao,ao
er,axr
ay,ay
k,hh
n,n
axr,hv
aa,l
t,sh
n,n
ih,iy
ey,ey
s,z
gcl,gcl
ow,ow
aw,ae
g,g
tcl,pcl
ow,ow
ey,ey
n,n
dx,dx
s,s
el,el
ix,d
n,n
f,f
dh,dh
hh,hh
s,s
axr,axr
sh,sh
t,t
ah,ah
dcl,dcl
w,w
r,r
ae,ey
ae,ae
er,er
ow,ow
ix,ix
w,w
dcl,dcl
p,p
k,k
pcl,tcl
m,m
s,s
t,t
n,n
sh,sh
z,z
l,l
ux,ux
dcl,dcl
iy,iy
iy,iy
dh,dh
gcl,gcl
dh,dh
bcl,bcl
s,s
dx,dx
t,dh
r,r
iy,iy
ax,ax
dcl,gcl
n,n
v,pcl
tcl,tcl
ng,m
ey,iy
n,n
v,v
en,m
p,p
d,tcl
ih,ih
m,m
sh,sh
w,w
ao,ao
eh,ah
t,hh
gcl,gcl
ao,ao
q,tcl
ax,ah
er,er
aw,ae
y,y
p,p
s,s
n,n
pcl,tcl
ae,ae
iy,iy
sh,sh
l,l
dcl,dcl
ix,ix
gcl,gcl
ix,iy
eh,ix
uh,uw
w,w
n,n
en,en
k,k
iy,iy
aa,aa
tcl,tcl
p,k
dcl,dcl
dh,n
s,s
y,y
ix,ix
axr,axr
g,g
g,g
ih,ax
s,s
r,r
n,n
kcl,dcl
sh,sh
l,l
ae,ey
tcl,tcl
t,t
ux,ux
y,y
ay,ay
ix,n
d,t
dx,dx
d,t
m,m
m,m
aa,ae
q,q
kcl,tcl
g,g
hh,hh
ax,ax
dx,dx
dcl,tcl
dcl,dcl
kcl,tcl
ng,ng
ix,ix
s,s
z,z
m,m
z,z
s,s
tcl,tcl
ay,ay
m,n
ow,ow
s,s
m,m
f,f
ae,eh
ow,l
ix,ix
s,s
tcl,tcl
ao,ao
s,s
eh,eh
ng,n
m,bcl
tcl,dcl
s,s
ay,ay
z,z
bcl,bcl
iy,iy
k,k
q,q
ax,n
f,f
aw,aw
t,t
ih,ix
iy,iy
sh,s
dh,dh
s,s
el,v
z,s
tcl,tcl
ng,ng
ax,ax
y,q
ch,ch
kcl,tcl
eh,axr
axr,axr
ay,ay
q,q
w,w
axr,axr
s,s
kcl,kcl
m,m
ax,n
tcl,tcl
s,s
en,ng
ix,ix
r,r
t,t
tcl,pcl
r,r
el,el
v,v
t,t
w,w
eh,eh
kcl,gcl
v,v
kcl,tcl
hv,hv
q,q
eh,eh
n,n
n,gcl
ix,ix
gcl,gcl
tcl,tcl
kcl,kcl
n,m
er,axr
kcl,kcl
aa,aa
v,v
s,z
p,p
tcl,tcl
er,axr
k,k
s,s
r,r
ae,ae
eh,eh
ng,ng
sh,sh
s,s
l,l
ey,iy
w,w
gcl,m
l,l
sh,sh
l,l
iy,iy
axr,axr
v,bcl
axr,axr
s,s
hh,hh
eh,eh
ih,ix
r,r
iy,y
z,z
aa,ao
f,f
g,g
ix,ix
t,t
q,n
ah,ah
er,er
dcl,dcl
iy,iy
tcl,tcl
ix,ix
l,l
kcl,kcl
z,z
hh,hh
l,l
eh,l
ay,ay
hv,hv
ih,ix
d,d
n,n
r,r
ey,ey
f,f
w,l
tcl,tcl
t,t
l,l
pcl,pcl
m,n
ix,ix
s,s
t,t
n,n
ow,ow
dcl,dcl
ey,ey
m,m
y,y
ih,r
iy,iy
eh,ah
ih,axr
el,el
pcl,tcl
ax,l
d,d
pcl,pcl
ax,ix
ah,l
ix,iy
p,p
gcl,gcl
ix,ix
iy,iy
f,f
k,tcl
f,f
aa,aa
eh,eh
eh,ix
aw,aw
p,p
ix,gcl
z,z
ix,ix
ax,ix
ix,dh
dcl,gcl
ey,iy
kcl,tcl
tcl,kcl
hh,hh
n,n
t,t
ae,ae
n,n
th,pcl
ix,ix
r,r
r,r
ux,ux
hv,hv
t,t
ux,ux
p,p
t,t
z,z
v,m
n,n
ae,ix
m,m
ax-h,m
s,s
m,m
n,n
iy,iy
b,k
dx,dx
kcl,kcl
iy,iy
axr,axr
p,p
aa,r
tcl,b
ax,ax
tcl,tcl
ae,ae
iy,ux
d,d
q,q
n,n
r,r
r,r
ay,ay
z,z
pcl,tcl
er,axr
q,q
s,s
ix,q
s,s
z,z
m,m
tcl,tcl
axr,axr
bcl,bcl
t,t
q,q
r,r
l,l
ux,ux
aa,ao
n,ng
k,k
ih,ix
sh,sh
kcl,kcl
ow,l
kcl,kcl
ax,ax
bcl,tcl
s,s
dcl,tcl
aa,ah
v,v
iy,iy
r,r
ux,ux
dcl,dcl
ae,ae
r,r
ix,eh
hv,hv
axr,r
l,w
ax,ax
eh,eh
t,t
l,l
v,n
s,z
dh,dh
l,v
b,l
s,s
g,g
pcl,pcl
t,t
k,k
ah,ah
n,n
k,k
k,g
tcl,tcl
k,k
eh,ah
ih,eh
gcl,gcl
w,w
k,k
sh,sh
ey,ay
aa,aa
ey,ey
s,s
l,l
b,p
w,w
gcl,gcl
iy,iy
w,w
bcl,tcl
ih,ih
el,el
ih,ih
iy,iy
n,m
l,l
dh,dh
s,s
y,q
aa,r
ay,ay
n,l
dcl,dcl
dcl,dcl
dx,v
eh,eh
ix,ix
th,f
tcl,tcl
v,v
axr,axr
ao,ao
dcl,tcl
pcl,pcl
pcl,pcl
r,r
z,z
ux,ux
iy,ih
eh,eh
kcl,tcl
axr,r
tcl,tcl
s,s
ao,ao
ae,ae
z,z
pcl,gcl
iy,iy
dh,v
w,w
aa,aa
ix,ix
gcl,dcl
l,l
s,z
ay,hv
s,s
pcl,pcl
k,hh
sh,jh
tcl,tcl
q,q
dcl,dcl
dcl,dcl
el,el
ey,ey
ih,ih
m,m
dcl,pcl
g,l
f,hh
n,n
ih,ix
nx,n
r,r
aa,aa
tcl,dcl
dh,ax
iy,iy
ao,ao
ax,ax
w,w
s,s
s,s
m,m
t,t
dx,nx
k,k
p,t
q,q
nx,n
dcl,dcl
m,m
iy,iy
axr,axr
ey,ey
n,tcl
dcl,tcl
ix,ix
eh,ah
r,w
dh,v
eh,ah
bcl,bcl
k,k
ix,ix
f,f
r,axr
pcl,pcl
z,z
ae,ae
ae,eh
r,r
ah,ah
ax,ah
l,w
er,r
eh,eh
ih,ih
sh,sh
ix,w
dh,dh
iy,iy
ae,ae
v,v
ng,ng
n,n
pcl,tcl
iy,ng
r,r
ah,ah
t,t
s,s
r,r
tcl,tcl
r,axr
ay,ay
m,m
r,r
ih,ih
ah,ah
oy,ao
ix,ix
hv,hv
ey,ey
bcl,bcl
er,axr
s,s
ng,ng
uh,ax
iy,iy
iy,iy
iy,iy
dcl,dcl
z,z
axr,axr
tcl,tcl
ey,ey
q,q
t,t
r,r
uw,ux
el,el
dcl,dcl
bcl,bcl
ux,ux
r,r
eh,eh
ih,ih
ae,ae
ux,ux
l,l
z,z
ix,ix
r,r
d,t
gcl,gcl
l,l
r,axr
ix,ix
dcl,dcl
tcl,tcl
t,t
sh,sh
ax,ax
ao,ao
ix,ix
y,y
z,z
t,t
ix,ix
el,el
s,s
ch,t
axr,axr
ix,v
z,z
ix,r
ah,ax
d,n
r,r
kcl,kcl
ux,ux
kcl,kcl
q,q
r,r
iy,iy
uw,gcl
eh,eh
ow,el
ax,ix
z,s
r,el
aa,aa
y,ux
g,k
ux,ih
l,l
r,r
ax,ah
en,en
ih,ih
iy,iy
r,r
w,w
ux,ux
ey,r
y,y
n,ng
aa,ao
v,dcl
s,s
gcl,gcl
m,m
er,axr
ix,ix
p,p
ao,ah
ix,ix
ow,ow
k,k
aa,aa
ey,ey
p,p
k,g
ow,el
aa,aa
ux,ux
t,t
iy,iy
iy,iy
th,pcl
ey,ey
ae,ae
q,hh
ix,ix
dh,dh
ow,ao
w,w
kcl,pcl
t,t
ey,iy
q,q
kcl,tcl
w,r
r,r
ax,ax
m,m
k,k
kcl,kcl
v,v
l,l
oy,oy
q,q
n,ng
v,v
er,er
q,q
l,l
w,w
ax,ax
tcl,pcl
ae,ae
dh,dh
r,r
s,s
l,l
kcl,tcl
iy,iy
l,l
sh,sh
hv,hv
k,k
pcl,tcl
s,s
n,n
l,l
oy,oy
t,t
d,t
ch,jh
axr,axr
eh,eh
t,t
iy,iy
s,s
ay,ay
pcl,pcl
ch,ch
ix,ix
dx,dx
f,f
ax,ax
v,v
v,w
pcl,pcl
k,k
iy,iy
b,d
ix,ix
ix,iy
r,r
n,n
hh,hh
ix,r
r,r
l,l
axr,axr
ow,l
ah,aa
m,m
l,l
n,n
aa,aa
ih,eh
q,q
ix,ix
eh,eh
n,n
s,s
hh,hh
l,l
k,g
ao,l
ux,ux
el,el
w,w
s,s
l,l
pcl,tcl
k,k
ng,n
eh,eh
ih,eh
dx,ix
w,bcl
tcl,tcl
tcl,tcl
ax,ax
dcl,m
s,s
ih,eh
tcl,tcl
s,s
r,r
p,p
r,r
s,s
sh,sh
en,n
k,k
ax,ix
n,n
p,p
ix,iy
ah,ah
sh,sh
f,dh
ax,ix
m,m
n,n
r,r
l,w
tcl,tcl
dh,dh
pcl,tcl
m,m
l,l
f,f
w,w
ih,ix
ix,y
dx,dx
bcl,dcl
l,l
m,m
s,z
n,n
ey,ey
m,m
er,er
l,l
pcl,pcl
n,n
tcl,tcl
s,s
ah,ah
ao,ao
t,t
dx,g
ae,ae
s,s
q,q
ax,l
ix,ix
pcl,tcl
ow,ow
s,s
l,l
q,tcl
r,r
r,r
nx,n
er,r
el,el
dh,n
g,g
ao,ao
iy,iy
n,m
dcl,tcl
w,w
iy,iy
aa,aa
kcl,kcl
eh,eh
t,t
t,z
t,t
n,tcl
ix,ix
kcl,kcl
l,l
m,m
l,l
hh,hh
ah,ah
d,d
dh,dh
bcl,bcl
s,s
tcl,tcl
v,v
r,r
pcl,pcl
z,z
s,s
tcl,tcl
n,n
dx,v
t,d
w,w
p,p
q,q
r,eh
l,l
pcl,pcl
s,s
oy,oy
ow,ow
k,k
ix,n
ix,ix
pcl,pcl
ax,ax
tcl,pcl
er,er
iy,ix
ax,ax
eh,eh
sh,sh
m,m
z,z
gcl,pcl
sh,sh
ix,ix
aa,ax
eh,eh
r,r
th,th
ax,q
q,q
t,dh
w,w
er,axr
pcl,pcl
ay,ay
p,p
ih,ix
iy,iy
ah,ah
ey,r
kcl,kcl
th,th
sh,sh
r,r
iy,iy
tcl,tcl
kcl,pcl
ah,ah
w,w
eh,ae
l,l
z,z
bcl,bcl
r,l
z,z
r,axr
bcl,pcl
m,m
eh,eh
ix,ix
ae,ae
k,k
aa,aa
ao,ao
ih,ih
ey,ey
kcl,tcl
w,w
dh,dh
ae,ae
dx,dx
th,tcl
r,r
ix,ix
l,l
tcl,dcl
l,l
ah,r
nx,l
f,f
ae,eh
r,r
n,n
ey,eh
z,z
iy,y
ae,ae
l,l
dh,dh
ao,ao
l,l
iy,iy
r,r
ey,ey
dcl,dcl
sh,sh
r,r
s,s
kcl,tcl
ih,ix
w,w
iy,ey
gcl,gcl
ah,ax
p,dh
f,f
s,s
r,r
iy,iy
ih,hv
ih,ix
dh,v
n,n
g,g
d,t
kcl,dx
iy,iy
s,s
kcl,pcl
ix,ax-h
ix,ix
iy,iy
l,l
ih,eh
l,l
n,n
ae,ae
uh,m
bcl,bcl
s,s
axr,axr
uh,ix
tcl,tcl
k,k
tcl,pcl
r,r
hv,hv
tcl,tcl
r,r
aa,aa
axr,axr
iy,iy
s,s
ao,aa
ux,ux
w,w
aw,aw
kcl,tcl
ix,m
iy,iy
ow,ow
ix,ax
ay,ay
er,er
iy,iy
l,l
uw,uw
ix,axr
eh,eh
ih,eh
ih,ih
el,el
ah,ix
uh,ux
iy,iy
q,q
d,t
ng,n
pcl,tcl
ae,ae
ih,ih
ix,ix
ow,ow
r,axr
tcl,pcl
ax,l
w,w
p,bcl
b,dh
n,n
n,n
pcl,pcl
t,hh
aa,aa
ao,ao
iy,ix
ng,n
ix,ix
ax,ax
aa,aa
eh,eh
iy,iy
r,r
n,n
axr,axr
er,r
kcl,kcl
dcl,tcl
z,z
dx,dx
ih,ix
s,s
th,kcl
l,l
l,l
f,f
el,el
ao,ao
ax,ax
ix,ix
kcl,tcl
m,m
ux,ux
m,m
r,r
ux,ih
v,v
ix,ix
ch,jh
kcl,tcl
iy,iy
ih,eh
t,jh
dcl,dcl
y,y
q,q
dcl,dcl
ng,ng
ix,ix
q,tcl
f,tcl
b,b
w,w
ey,ey
l,l
gcl,gcl
