true_label,predicted_label
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,vowel
fricative,fricative
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
affricate,fricative
approximant,approximant
stop,vowel
vowel,vowel
stop,stop
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
approximant,vowel
vowel,approximant
fricative,fricative
approximant,approximant
stop,fricative
approximant,approximant
vowel,vowel
nasal,nasal
approximant,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,stop
vowel,nasal
stop,vowel
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
fricative,fricative
stop,stop
vowel,vowel
stop,stop
fricative,stop
fricative,fricative
fricative,fricative
fricative,stop
fricative,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
fricative,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
nasal,nasal
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
stop,stop
fricative,fricative
stop,stop
fricative,affricate
approximant,approximant
vowel,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,affricate
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
vowel,stop
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,stop
stop,stop
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
affricate,stop
vowel,vowel
stop,stop
vowel,vowel
stop,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
nasal,approximant
vowel,vowel
stop,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
stop,stop
stop,stop
nasal,nasal
fricative,fricative
approximant,vowel
fricative,fricative
stop,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
stop,nasal
fricative,fricative
stop,stop
fricative,fricative
approximant,approximant
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
nasal,nasal
vowel,vowel
approximant,nasal
fricative,fricative
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
stop,fricative
stop,stop
approximant,fricative
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,approximant
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,fricative
nasal,vowel
vowel,vowel
stop,stop
stop,fricative
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,vowel
stop,stop
stop,fricative
vowel,approximant
stop,approximant
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
stop,affricate
fricative,fricative
vowel,vowel
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
stop,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,nasal
approximant,approximant
vowel,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,nasal
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
nasal,vowel
stop,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,approximant
vowel,stop
stop,approximant
fricative,fricative
stop,stop
fricative,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,stop
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
affricate,stop
fricative,fricative
fricative,fricative
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,stop
approximant,approximant
approximant,approximant
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
nasal,fricative
approximant,stop
fricative,fricative
stop,stop
stop,stop
fricative,fricative
nasal,stop
vowel,vowel
stop,stop
stop,stop
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,approximant
fricative,fricative
stop,stop
approximant,vowel
fricative,fricative
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
affricate,affricate
vowel,approximant
nasal,approximant
stop,stop
nasal,nasal
nasal,nasal
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
stop,vowel
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
affricate,stop
fricative,fricative
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,stop
nasal,nasal
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,nasal
vowel,nasal
stop,stop
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,approximant
nasal,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,vowel
vowel,vowel
vowel,stop
vowel,vowel
approximant,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
affricate,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,vowel
vowel,vowel
approximant,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,nasal
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
stop,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,approximant
affricate,stop
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,approximant
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
approximant,stop
fricative,fricative
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
fricative,fricative
vowel,approximant
vowel,vowel
nasal,nasal
fricative,nasal
vowel,vowel
approximant,approximant
vowel,approximant
approximant,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
nasal,fricative
vowel,vowel
stop,stop
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
vowel,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,stop
stop,stop
approximant,nasal
stop,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,vowel
stop,stop
nasal,nasal
nasal,approximant
vowel,approximant
stop,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,fricative
approximant,approximant
nasal,nasal
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,stop
stop,stop
fricative,fricative
vowel,approximant
approximant,approximant
vowel,nasal
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,stop
nasal,nasal
approximant,approximant
nasal,nasal
fricative,fricative
vowel,approximant
approximant,approximant
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,approximant
vowel,approximant
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
nasal,nasal
nasal,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
approximant,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
nasal,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
stop,stop
fricative,fricative
vowel,vowel
stop,approximant
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
approximant,vowel
fricative,fricative
vowel,vowel
approximant,vowel
stop,stop
approximant,fricative
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,affricate
approximant,vowel
approximant,approximant
affricate,stop
approximant,approximant
approximant,approximant
vowel,vowel
fricative,approximant
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,fricative
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
affricate,affricate
vowel,vowel
fricative,fricative
nasal,stop
vowel,vowel
approximant,vowel
vowel,approximant
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,stop
affricate,affricate
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
nasal,nasal
fricative,fricative
stop,stop
approximant,vowel
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
stop,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
stop,stop
vowel,approximant
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,affricate
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
nasal,nasal
approximant,nasal
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,vowel
vowel,approximant
vowel,vowel
vowel,vowel
stop,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,nasal
nasal,nasal
vowel,approximant
vowel,vowel
vowel,approximant
