true_label,predicted_label
vowel,approximant
approximant,approximant
approximant,approximant
stop,stop
affricate,affricate
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,stop
approximant,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
vowel,vowel
nasal,approximant
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
fricative,stop
fricative,stop
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,nasal
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,nasal
fricative,stop
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
approximant,nasal
vowel,vowel
fricative,stop
affricate,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,nasal
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
fricative,nasal
vowel,vowel
fricative,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,nasal
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,approximant
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
approximant,approximant
stop,approximant
fricative,fricative
vowel,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
stop,approximant
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
approximant,nasal
vowel,vowel
vowel,approximant
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
approximant,vowel
vowel,vowel
approximant,stop
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,approximant
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
approximant,approximant
stop,stop
approximant,vowel
fricative,stop
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
fricative,vowel
vowel,vowel
vowel,vowel
stop,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
vowel,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
affricate,affricate
affricate,stop
approximant,vowel
stop,stop
approximant,approximant
fricative,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
approximant,approximant
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
vowel,vowel
vowel,approximant
fricative,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
nasal,approximant
vowel,vowel
stop,nasal
approximant,approximant
nasal,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
approximant,approximant
approximant,approximant
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
approximant,vowel
vowel,vowel
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,affricate
approximant,approximant
vowel,vowel
fricative,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
vowel,approximant
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
fricative,nasal
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
affricate,stop
vowel,vowel
affricate,fricative
fricative,stop
nasal,nasal
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
fricative,fricative
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
nasal,approximant
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
vowel,vowel
vowel,approximant
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
vowel,vowel
vowel,stop
vowel,vowel
fricative,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
fricative,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,stop
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
affricate,affricate
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,approximant
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
affricate,affricate
approximant,approximant
approximant,approximant
nasal,nasal
stop,vowel
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
affricate,affricate
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
fricative,fricative
approximant,vowel
nasal,nasal
vowel,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
affricate,stop
fricative,fricative
fricative,fricative
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,approximant
approximant,approximant
vowel,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,approximant
vowel,approximant
vowel,vowel
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
vowel,stop
vowel,vowel
approximant,vowel
stop,stop
approximant,approximant
stop,stop
fricative,fricative
fricative,nasal
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,approximant
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
fricative,stop
nasal,vowel
approximant,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,stop
approximant,vowel
vowel,vowel
stop,stop
approximant,approximant
nasal,nasal
stop,stop
nasal,nasal
nasal,vowel
vowel,vowel
vowel,vowel
fricative,stop
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,nasal
vowel,vowel
stop,vowel
vowel,vowel
approximant,vowel
approximant,stop
stop,stop
nasal,nasal
approximant,stop
nasal,nasal
fricative,stop
stop,stop
vowel,vowel
stop,stop
approximant,stop
approximant,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
nasal,nasal
vowel,vowel
stop,vowel
fricative,fricative
approximant,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
fricative,stop
nasal,nasal
vowel,vowel
approximant,approximant
approximant,approximant
stop,stop
vowel,approximant
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
fricative,affricate
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,fricative
approximant,vowel
fricative,approximant
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
nasal,nasal
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
fricative,stop
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,stop
fricative,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,nasal
approximant,approximant
vowel,vowel
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
affricate,affricate
fricative,stop
nasal,nasal
vowel,vowel
fricative,fricative
nasal,vowel
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
vowel,approximant
vowel,vowel
stop,stop
stop,stop
fricative,fricative
vowel,vowel
approximant,vowel
nasal,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
fricative,fricative
approximant,approximant
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,stop
affricate,fricative
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
fricative,fricative
nasal,nasal
vowel,vowel
fricative,approximant
approximant,approximant
stop,stop
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
stop,stop
approximant,vowel
nasal,nasal
nasal,nasal
stop,stop
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
stop,nasal
fricative,fricative
affricate,stop
fricative,fricative
approximant,approximant
fricative,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
fricative,approximant
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,stop
nasal,approximant
fricative,fricative
fricative,fricative
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
affricate,affricate
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
stop,stop
stop,stop
fricative,stop
vowel,vowel
nasal,nasal
fricative,fricative
