true_label,predicted_label
approximant,vowel
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
vowel,approximant
fricative,fricative
fricative,stop
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
nasal,approximant
fricative,fricative
nasal,stop
fricative,fricative
vowel,vowel
fricative,fricative
vowel,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
stop,stop
vowel,vowel
stop,stop
fricative,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,nasal
vowel,vowel
vowel,vowel
affricate,stop
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
stop,affricate
vowel,vowel
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,nasal
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
affricate,stop
vowel,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
fricative,fricative
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
nasal,nasal
stop,stop
approximant,approximant
vowel,vowel
nasal,nasal
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,stop
vowel,vowel
approximant,approximant
stop,stop
approximant,approximant
approximant,approximant
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
nasal,nasal
stop,stop
fricative,stop
stop,stop
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
approximant,approximant
approximant,approximant
fricative,fricative
approximant,vowel
approximant,vowel
approximant,approximant
fricative,fricative
fricative,fricative
vowel,vowel
approximant,approximant
vowel,approximant
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
approximant,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
nasal,nasal
stop,stop
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
stop,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
approximant,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
stop,stop
nasal,nasal
stop,stop
stop,stop
nasal,vowel
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
fricative,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
vowel,vowel
approximant,stop
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
stop,stop
stop,stop
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
affricate,affricate
stop,stop
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
approximant,approximant
fricative,nasal
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
affricate,affricate
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
affricate,affricate
stop,stop
fricative,fricative
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
stop,fricative
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
nasal,nasal
approximant,approximant
nasal,nasal
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
approximant,approximant
nasal,nasal
approximant,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
stop,stop
vowel,vowel
stop,stop
stop,stop
approximant,nasal
fricative,fricative
nasal,nasal
stop,stop
stop,stop
stop,stop
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
fricative,stop
fricative,fricative
vowel,vowel
stop,stop
stop,stop
stop,stop
fricative,nasal
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
affricate,affricate
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
vowel,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
nasal,approximant
stop,stop
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,approximant
vowel,vowel
approximant,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
affricate,affricate
nasal,nasal
fricative,fricative
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
approximant,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
stop,stop
approximant,approximant
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
approximant,vowel
stop,stop
nasal,nasal
affricate,affricate
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
fricative,fricative
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
nasal,stop
approximant,approximant
approximant,vowel
approximant,approximant
nasal,nasal
affricate,affricate
stop,stop
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
fricative,affricate
approximant,approximant
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
approximant,vowel
stop,stop
nasal,nasal
nasal,nasal
approximant,approximant
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
fricative,fricative
fricative,fricative
affricate,affricate
nasal,nasal
fricative,fricative
nasal,nasal
nasal,nasal
approximant,vowel
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,stop
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
stop,stop
fricative,fricative
fricative,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
nasal,vowel
vowel,vowel
affricate,affricate
vowel,vowel
nasal,nasal
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
approximant,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,affricate
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
fricative,fricative
vowel,approximant
vowel,vowel
approximant,approximant
vowel,vowel
approximant,stop
affricate,affricate
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
approximant,vowel
stop,stop
approximant,approximant
stop,stop
approximant,vowel
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
approximant,vowel
fricative,fricative
stop,stop
nasal,nasal
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
stop,stop
stop,stop
approximant,approximant
vowel,vowel
fricative,fricative
approximant,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,vowel
vowel,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
fricative,stop
vowel,vowel
vowel,vowel
affricate,fricative
approximant,approximant
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
stop,stop
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
vowel,stop
fricative,fricative
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
nasal,nasal
approximant,approximant
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
affricate,approximant
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
approximant,vowel
fricative,fricative
fricative,fricative
vowel,vowel
affricate,fricative
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,vowel
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
fricative,vowel
approximant,approximant
stop,stop
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,nasal
vowel,vowel
stop,stop
vowel,vowel
approximant,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
approximant,approximant
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
approximant,approximant
vowel,vowel
approximant,vowel
fricative,fricative
nasal,nasal
vowel,approximant
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
fricative,fricative
stop,stop
stop,stop
vowel,vowel
stop,stop
approximant,vowel
stop,stop
vowel,nasal
affricate,affricate
fricative,fricative
stop,stop
fricative,vowel
fricative,fricative
approximant,stop
approximant,approximant
approximant,vowel
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
fricative,fricative
fricative,affricate
vowel,vowel
stop,stop
fricative,fricative
approximant,vowel
stop,stop
nasal,nasal
stop,stop
vowel,vowel
vowel,vowel
fricative,fricative
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
approximant,approximant
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
stop,stop
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
approximant,vowel
vowel,vowel
approximant,approximant
affricate,affricate
vowel,vowel
fricative,fricative
approximant,approximant
vowel,vowel
approximant,approximant
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
affricate,affricate
stop,stop
approximant,approximant
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
fricative,fricative
fricative,fricative
fricative,stop
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
approximant,approximant
stop,stop
vowel,vowel
nasal,nasal
fricative,fricative
nasal,nasal
vowel,vowel
approximant,approximant
approximant,vowel
vowel,vowel
stop,stop
approximant,vowel
vowel,vowel
nasal,nasal
nasal,nasal
nasal,nasal
vowel,vowel
stop,stop
approximant,approximant
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
stop,stop
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
stop,stop
fricative,fricative
vowel,vowel
nasal,nasal
approximant,approximant
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,vowel
approximant,approximant
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
vowel,vowel
nasal,nasal
fricative,fricative
vowel,vowel
vowel,vowel
vowel,approximant
vowel,vowel
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
fricative,fricative
stop,stop
vowel,vowel
stop,stop
vowel,vowel
fricative,fricative
approximant,approximant
fricative,fricative
vowel,vowel
fricative,fricative
nasal,nasal
vowel,vowel
nasal,nasal
vowel,vowel
vowel,vowel
fricative,fricative
nasal,nasal
fricative,fricative
vowel,vowel
stop,stop
stop,stop
vowel,vowel
stop,stop
stop,stop
vowel,vowel
fricative,fricative
vowel,vowel
vowel,vowel
approximant,nasal
stop,stop
nasal,nasal
vowel,vowel
vowel,vowel
approximant,approximant
vowel,vowel
approximant,approximant
stop,stop
stop,fricative
fricative,fricative
vowel,vowel
stop,stop
fricative,fricative
approximant,approximant
vowel,vowel
vowel,vowel
approximant,stop
nasal,nasal
vowel,vowel
vowel,vowel
stop,stop
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
nasal,nasal
nasal,nasal
vowel,vowel
fricative,fricative
vowel,vowel
vowel,stop
approximant,vowel
vowel,vowel
vowel,vowel
vowel,vowel
approximant,stop
fricative,fricative
vowel,vowel
vowel,vowel
vowel,vowel
fricative,stop
fricative,fricative
vowel,vowel
approximant,approximant
nasal,nasal
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
vowel,vowel
fricative,fricative
fricative,fricative
vowel,stop
approximant,approximant
